
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [AE874] Val='' | Formula='=+IF(AD874>0,AD874,"")'
  [AF874] Val='-0.00663711895753227' | Formula='=+IF(AD874<0,AD874,"")'
  [AG874] Val='0.12459885728126' | Formula='=+SUM(AE861:AE874)'
  [AH874] Val='-0.105197655163096' | Formula='=+SUM(AF861:AF874)'
  [AI874] Val='1.18442618410158' | Formula='=+AG874/ABS(AH874)'
  [AJ874] Val='54.2213874161518' | Formula='=100-(100/(1+AI874))'
  [AK874] Val='80' | Formula='80'
  [AL874] Val='20' | Formula='20'
  [BN874] Val='10.6959390640259' | Formula='=+B874'
  [BO874] Val='127.133832758903' | Formula='=+AO873'
  [BP874] Val='204.923401416063' | Formula='=+AP873'
  [BQ874] Val='266.837547898293' | Formula='=+AQ873'
  [BR874] Val='329.280875119686' | Formula='=+AR873'
  [BS874] Val='531.427917480469' | Formula='=+AS873'
  [BU874] Val='10.6959390640259' | Formula='=+AN874'
  [BV874] Val='406.541263037682' | Formula='=+AV873'
  [BW874] Val='328.751694380522' | Formula='=+AW873'
  [BX874] Val='266.837547898293' | Formula='=+AX873'
  [BY874] Val='204.394220676899' | Formula='=+AY873'
  [B@874] Val='2.24717831611633' | Formula='=+AZ873'
  [A875] Val='39443' | Formula='39443'
  [B875] Val='10.9341526031494' | Formula='10.9341526031494'
  [C875] Val='1476.27001953125' | Formula='1476.27001953125'
  [D875] Val='863.640014648438' | Formula='863.640014648437'
  [F875] Val='0.0222714001732418' | Formula='=+B875/B874-1'
  [G875] Val='-0.0142822898122896' | Formula='=+C875/C874-1'
  [H875] Val='-0.015357219650995' | Formula='=+D875/D874-1'
  [J875] Val='182.309218189119' | Formula='=+J874*(1+F875)'
  [K875] Val='132.384274632693' | Formula='=+K874*(1+G875)'
  [L875] Val='147.145319786974' | Formula='=+L874*(1+H875)'
  [N875] Val='2.39189115712952' | Formula='=+LN(B875)'
  [O875] Val='7.29727392849075' | Formula='=+LN(C875)'
  [P875] Val='6.76115603226899' | Formula='=+LN(D875)'
  [R875] Val='873' | Formula='=+R874+1'
  [S875] Val='10.9341526031494' | Formula='=+B875'
  [T875] Val='10.6149440765381' | Formula='=+AVERAGE(S871:S875)'
  [U875] Val='10.6081938743591' | Formula='=+AVERAGE(S856:S875)'
  [V875] Val='12.3132711219788' | Formula='=+AVERAGE(S776:S875)'
  [W875] Val='13.7396840906143' | Formula='=+AVERAGE(S676:S875)'
  [Y875] Val='10.4583821296692' | Formula='=+AVERAGE(S864:S875)'
  [Z875] Val='10.6318017886235' | Formula='=+AVERAGE(S850:S875)'
  [AA875] Val='-0.173419658954327' | Formula='=Y875-Z875'
  [AB875] Val='-0.165400170193099' | Formula='=+AVERAGE(AA867:AA875)'
  [AD875] Val='0.0222714001732418' | Formula='=+F875'
  [AE875] Val='0.0222714001732418' | Formula='=+IF(AD875>0,AD875,"")'
  [AF875] Val='' | Formula='=+IF(AD875<0,AD875,"")'
  [AG875] Val='0.106115286810513' | Formula='=+SUM(AE862:AE875)'
  [AH875] Val='-0.105197655163096' | Formula='=+SUM(AF862:AF875)'
  [AI875] Val='1.00872292871922' | Formula='=+AG875/ABS(AH875)'
  [AJ875] Val='50.2171262296683' | Formula='=100-(100/(1+AI875))'
  [AK875] Val='80' | Formula='80'
  [AL875] Val='20' | Formula='20'
  [BN875] Val='10.9341526031494' | Formula='=+B875'
  [BO875] Val='127.133832758903' | Formula='=+AO874'
  [BP875] Val='204.923401416063' | Formula='=+AP874'
  [BQ875] Val='266.837547898293' | Formula='=+AQ874'
  [BR875] Val='329.280875119686' | Formula='=+AR874'
  [BS875] Val='531.427917480469' | Formula='=+AS874'
  [BU875] Val='10.9341526031494' | Formula='=+AN875'
  [BV875] Val='406.541263037682' | Formula='=+AV874'
  [BW875] Val='328.751694380522' | Formula='=+AW874'
  [BX875] Val='266.837547898293' | Formula='=+AX874'
  [BY875] Val='204.394220676899' | Formula='=+AY874'
  [B@875] Val='2.24717831611633' | Formula='=+AZ874'
  [A876] Val='39444' | Formula='39444'
  [B876] Val='10.4497814178467' | Formula='10.4497814178467'
  [C876] Val='1478.48999023438' | Formula='1478.48999023437'
  [D876] Val='863.130004882813' | Formula='863.130004882812'
  [F876] Val='-0.044298923097453' | Formula='=+B876/B875-1'
  [G876] Val='0.00150377009202551' | Formula='=+C876/C875-1'
  [H876] Val='-0.000590535126875347' | Formula='=+D876/D875-1'
  [J876] Val='174.233116152602' | Formula='=+J875*(1+F876)'
  [K876] Val='132.58335014554' | Formula='=+K875*(1+G876)'
  [L876] Val='147.058425306884' | Formula='=+L875*(1+H876)'
  [N876] Val='2.34658106123959' | Formula='=+LN(B876)'
  [O876] Val='7.29877656905276' | Formula='=+LN(C876)'
  [P876] Val='6.76056532270757' | Formula='=+LN(D876)'
  [R876] Val='874' | Formula='=+R875+1'
  [S876] Val='10.4497814178467' | Formula='=+B876'
  [T876] Val='10.6403539657593' | Formula='=+AVERAGE(S872:S876)'
  [U876] Val='10.583181142807' | Formula='=+AVERAGE(S857:S876)'
  [V876] Val='12.2767445373535' | Formula='=+AVERAGE(S777:S876)'
  [W876] Val='13.7190505456924' | Formula='=+AVERAGE(S677:S876)'
  [Y876] Val='10.4391929308573' | Formula='=+AVERAGE(S865:S876)'
  [Z876] Val='10.6195855507484' | Formula='=+AVERAGE(S851:S876)'
  [AA876] Val='-0.180392619891045' | Formula='=Y876-Z876'
  [AB876] Val='-0.171904066688994' | Formula='=+AVERAGE(AA868:AA876)'
  [AD876] Val='-0.044298923097453' | Formula='=+F876'
  [AE876] Val='' | Formula='=+IF(AD876>0,AD876,"")'
  [AF876] Val='-0.044298923097453' | Formula='=+IF(AD876<0,AD876,"")'
  [AG876] Val='0.106115286810513' | Formula='=+SUM(AE863:AE876)'
  [AH876] Val='-0.145145660362928' | Formula='=+SUM(AF863:AF876)'
  [AI876] Val='0.731095139497649' | Formula='=+AG876/ABS(AH876)'
  [AJ876] Val='42.233099892465' | Formula='=100-(100/(1+AI876))'
  [AK876] Val='80' | Formula='80'
  [AL876] Val='20' | Formula='20'
  [BN876] Val='10.4497814178467' | Formula='=+B876'
  [BO876] Val='127.133832758903' | Formula='=+AO875'
  [BP876] Val='204.923401416063' | Formula='=+AP875'
  [BQ876] Val='266.837547898293' | Formula='=+AQ875'
  [BR876] Val='329.280875119686' | Formula='=+AR875'
  [BS876] Val='531.427917480469' | Formula='=+AS875'
  [BU876] Val='10.4497814178467' | Formula='=+AN876'
  [BV876] Val='406.541263037682' | Formula='=+AV875'
  [BW876] Val='328.751694380522' | Formula='=+AW875'
  [BX876] Val='266.837547898293' | Formula='=+AX875'
  [BY876] Val='204.394220676899' | Formula='=+AY875'
  [B@876] Val='2.24717831611633' | Formula='=+AZ875'
  [A877] Val='39447' | Formula='39447'
  [B877] Val='10.5053615570068' | Formula='10.5053615570068'
  [C877] Val='1468.35998535156' | Formula='1468.35998535156'
  [D877] Val='858.200012207031' | Formula='858.200012207031'
  [F877] Val='0.00531878485661319' | Formula='=+B877/B876-1'
  [G877] Val='-0.0068515884109619' | Formula='=+C877/C876-1'
  [H877] Val='-0.00571176143557961' | Formula='=+D877/D876-1'
  [J877] Val='175.159824612315' | Formula='=+J876*(1+F877)'
  [K877] Val='131.674943600197' | Formula='=+K876*(1+G877)'
  [L877] Val='146.218462664439' | Formula='=+L876*(1+H877)'
  [N877] Val='2.351885751316' | Formula='=+LN(B877)'
  [O877] Val='7.29190140074168' | Formula='=+LN(C877)'
  [P877] Val='6.75483718678142' | Formula='=+LN(D877)'
  [R877] Val='875' | Formula='=+R876+1'
  [S877] Val='10.5053615570068' | Formula='=+B877'
  [T877] Val='10.6705276489258' | Formula='=+AVERAGE(S873:S877)'
  [U877] Val='10.5581683158875' | Formula='=+AVERAGE(S858:S877)'
  [V877] Val='12.247205619812' | Formula='=+AVERAGE(S778:S877)'
  [W877] Val='13.699134645462' | Formula='=+AVERAGE(S678:S877)'
  [Y877] Val='10.4312522411346' | Formula='=+AVERAGE(S866:S877)'
  [Z877] Val='10.6189747223487' | Formula='=+AVERAGE(S852:S877)'
  [AA877] Val='-0.187722481214083' | Formula='=Y877-Z877'
  [AB877] Val='-0.176784774177095' | Formula='=+AVERAGE(AA869:AA877)'
  [AD877] Val='0.00531878485661319' | Formula='=+F877'
  [AE877] Val='0.00531878485661319' | Formula='=+IF(AD877>0,AD877,"")'
  [AF877] Val='' | Formula='=+IF(AD877<0,AD877,"")'
  [AG877] Val='0.103422691669176' | Formula='=+SUM(AE864:AE877)'
  [AH877] Val='-0.145145660362928' | Formula='=+SUM(AF864:AF877)'
  [AI877] Val='0.712544153304852' | Formula='=+AG877/ABS(AH877)'
  [AJ877] Val='41.6073449510654' | Formula='=100-(100/(1+AI877))'
  [AK877] Val='80' | Formula='80'
  [AL877] Val='20' | Formula='20'
  [BN877] Val='10.5053615570068' | Formula='=+B877'
  [BO877] Val='127.133832758903' | Formula='=+AO876'
  [BP877] Val='204.923401416063' | Formula='=+AP876'
  [BQ877] Val='266.837547898293' | Formula='=+AQ876'
  [BR877] Val='329.280875119686' | Formula='=+AR876'
  [BS877] Val='531.427917480469' | Formula='=+AS876'
  [BU877] Val='10.5053615570068' | Formula='=+AN877'
  [BV877] Val='406.541263037682' | Formula='=+AV876'
  [BW877] Val='328.751694380522' | Formula='=+AW876'
  [BX877] Val='266.837547898293' | Formula='=+AX876'
  [BY877] Val='204.394220676899' | Formula='=+AY876'
  [B@877] Val='2.24717831611633' | Formula='=+AZ876'
  [A878] Val='39449' | Formula='39449'
  [B878] Val='10.1639194488525' | Formula='10.1639194488525'
  [C878] Val='1447.16003417969' | Formula='1447.16003417969'
  [D878] Val='847.559997558594' | Formula='847.559997558594'
  [F878] Val='-0.0325016998512121' | Formula='=+B878/B877-1'
  [G878] Val='-0.0144378431606459' | Formula='=+C878/C877-1'
  [H878] Val='-0.0123980593067979' | Formula='=+D878/D877-1'
  [J878] Val='169.466832566775' | Formula='=+J877*(1+F878)'
  [K878] Val='129.77384141631' | Formula='=+K877*(1+G878)'
  [L878] Val='144.405637492577' | Formula='=+L877*(1+H878)'
  [N878] Val='2.3188441402841' | Formula='=+LN(B878)'
  [O878] Val='7.27735831773768' | Formula='=+LN(C878)'
  [P878] Val='6.74236163032832' | Formula='=+LN(D878)'
  [R878] Val='876' | Formula='=+R877+1'
  [S878] Val='10.1639194488525' | Formula='=+B878'
  [T878] Val='10.5498308181763' | Formula='=+AVERAGE(S874:S878)'
  [U878] Val='10.5275972366333' | Formula='=+AVERAGE(S859:S878)'
  [V878] Val='12.2233839035034' | Formula='=+AVERAGE(S779:S878)'
  [W878] Val='13.6763311290741' | Formula='=+AVERAGE(S679:S878)'
  [Y878] Val='10.410739103953' | Formula='=+AVERAGE(S867:S878)'
  [Z878] Val='10.5963746217581' | Formula='=+AVERAGE(S853:S878)'
  [AA878] Val='-0.185635517805052' | Formula='=Y878-Z878'
  [AB878] Val='-0.177452037137458' | Formula='=+AVERAGE(AA870:AA878)'
  [AD878] Val='-0.0325016998512121' | Formula='=+F878'
  [AE878] Val='' | Formula='=+IF(AD878>0,AD878,"")'
  [AF878] Val='-0.0325016998512121' | Formula='=+IF(AD878<0,AD878,"")'
  [AG878] Val='0.103422691669176' | Formula='=+SUM(AE865:AE878)'
  [AH878] Val='-0.149467908248977' | Formula='=+SUM(AF865:AF878)'
  [AI878] Val='0.691939111751662' | Formula='=+AG878/ABS(AH878)'
  [AJ878] Val='40.8962182471979' | Formula='=100-(100/(1+AI878))'
  [AK878] Val='80' | Formula='80'
  [AL878] Val='20' | Formula='20'
  [BN878] Val='10.1639194488525' | Formula='=+B878'
  [BO878] Val='127.133832758903' | Formula='=+AO877'
  [BP878] Val='204.923401416063' | Formula='=+AP877'
  [BQ878] Val='266.837547898293' | Formula='=+AQ877'
  [BR878] Val='329.280875119686' | Formula='=+AR877'
  [BS878] Val='531.427917480469' | Formula='=+AS877'
  [BU878] Val='10.1639194488525' | Formula='=+AN878'
  [BV878] Val='406.541263037682' | Formula='=+AV877'
  [BW878] Val='328.751694380522' | Formula='=+AW877'
  [BX878] Val='266.837547898293' | Formula='=+AX877'
  [BY878] Val='204.394220676899' | Formula='=+AY877'
  [B@878] Val='2.24717831611633' | Formula='=+AZ877'
  [A879] Val='39450' | Formula='39450'
  [B879] Val='9.60013771057129' | Formula='9.60013771057129'
  [C879] Val='1447.16003417969' | Formula='1447.16003417969'
  [D879] Val='841.580017089844' | Formula='841.580017089844'
  [F879] Val='-0.055468930181742' | Formula='=+B879/B878-1'
  [G879] Val='0' | Formula='=+C879/C878-1'
  [H879] Val='-0.00705552466607129' | Formula='=+D879/D878-1'
  [J879] Val='160.066688663007' | Formula='=+J878*(1+F879)'
  [K879] Val='129.77384141631' | Formula='=+K878*(1+G879)'
  [L879] Val='143.386779955328' | Formula='=+L878*(1+H879)'
  [N879] Val='2.26177744322208' | Formula='=+LN(B879)'
  [O879] Val='7.27735831773768' | Formula='=+LN(C879)'
  [P879] Val='6.73528109774937' | Formula='=+LN(D879)'
  [R879] Val='877' | Formula='=+R878+1'
  [S879] Val='9.60013771057129' | Formula='=+B879'
  [T879] Val='10.3306705474854' | Formula='=+AVERAGE(S875:S879)'
  [U879] Val='10.4791597366333' | Formula='=+AVERAGE(S860:S879)'
  [V879] Val='12.1833634757996' | Formula='=+AVERAGE(S780:S879)'
  [W879] Val='13.6503384113312' | Formula='=+AVERAGE(S680:S879)'
  [Y879] Val='10.3657424449921' | Formula='=+AVERAGE(S868:S879)'
  [Z879] Val='10.5551447868347' | Formula='=+AVERAGE(S854:S879)'
  [AA879] Val='-0.189402341842651' | Formula='=Y879-Z879'
  [AB879] Val='-0.176784607080313' | Formula='=+AVERAGE(AA871:AA879)'
  [AD879] Val='-0.055468930181742' | Formula='=+F879'
  [AE879] Val='' | Formula='=+IF(AD879>0,AD879,"")'
  [AF879] Val='-0.055468930181742' | Formula='=+IF(AD879<0,AD879,"")'
  [AG879] Val='0.103422691669176' | Formula='=+SUM(AE866:AE879)'
  [AH879] Val='-0.197502233115135' | Formula='=+SUM(AF866:AF879)'
  [AI879] Val='0.523653277423375' | Formula='=+AG879/ABS(AH879)'
  [AJ879] Val='34.3682703396219' | Formula='=100-(100/(1+AI879))'
  [AK879] Val='80' | Formula='80'
  [AL879] Val='20' | Formula='20'
  [BN879] Val='9.60013771057129' | Formula='=+B879'
  [BO879] Val='127.133832758903' | Formula='=+AO878'
  [BP879] Val='204.923401416063' | Formula='=+AP878'
  [BQ879] Val='266.837547898293' | Formula='=+AQ878'
  [BR879] Val='329.280875119686' | Formula='=+AR878'
  [BS879] Val='531.427917480469' | Formula='=+AS878'
  [BU879] Val='9.60013771057129' | Formula='=+AN879'
  [BV879] Val='406.541263037682' | Formula='=+AV878'
  [BW879] Val='328.751694380522' | Formula='=+AW878'
  [BX879] Val='266.837547898293' | Formula='=+AX878'
  [BY879] Val='204.394220676899' | Formula='=+AY878'
  [B@879] Val='2.24717831611633' | Formula='=+AZ878'
  [A880] Val='39451' | Formula='39451'
  [B880] Val='9.30634117126465' | Formula='9.30634117126465'
  [C880] Val='1411.63000488281' | Formula='1411.63000488281'
  [D880] Val='817.510009765625' | Formula='817.510009765625'
  [F880] Val='-0.0306033671770274' | Formula='=+B880/B879-1'
  [G880] Val='-0.0245515550856239' | Formula='=+C880/C879-1'
  [H880] Val='-0.0286009729739687' | Formula='=+D880/D879-1'
  [J880] Val='155.168109017042' | Formula='=+J879*(1+F880)'
  [K880] Val='126.587691800105' | Formula='=+K879*(1+G880)'
  [L880] Val='139.285778537001' | Formula='=+L879*(1+H880)'
  [N880] Val='2.23069601418013' | Formula='=+LN(B880)'
  [O880] Val='7.25250034751373' | Formula='=+LN(C880)'
  [P880] Val='6.70626314705807' | Formula='=+LN(D880)'
  [R880] Val='878' | Formula='=+R879+1'
  [S880] Val='9.30634117126465' | Formula='=+B880'
  [T880] Val='10.0051082611084' | Formula='=+AVERAGE(S876:S880)'
  [U880] Val='10.4184146404266' | Formula='=+AVERAGE(S861:S880)'
  [V880] Val='12.1361965274811' | Formula='=+AVERAGE(S781:S880)'
  [W880] Val='13.6229692649841' | Formula='=+AVERAGE(S681:S880)'
  [Y880] Val='10.2916309833527' | Formula='=+AVERAGE(S869:S880)'
  [Z880] Val='10.5056690436143' | Formula='=+AVERAGE(S855:S880)'
  [AA880] Val='-0.214038060261654' | Formula='=Y880-Z880'
  [AB880] Val='-0.180850948024' | Formula='=+AVERAGE(AA872:AA880)'
  [AD880] Val='-0.0306033671770274' | Formula='=+F880'
  [AE880] Val='' | Formula='=+IF(AD880>0,AD880,"")'
  [AF880] Val='-0.0306033671770274' | Formula='=+IF(AD880<0,AD880,"")'
  [AG880] Val='0.103422691669176' | Formula='=+SUM(AE867:AE880)'
  [AH880] Val='-0.210128142151625' | Formula='=+SUM(AF867:AF880)'
  [AI880] Val='0.49218867406417' | Formula='=+AG880/ABS(AH880)'
  [AJ880] Val='32.9843459221299' | Formula='=100-(100/(1+AI880))'
  [AK880] Val='80' | Formula='80'
  [AL880] Val='20' | Formula='20'
  [BN880] Val='9.30634117126465' | Formula='=+B880'
  [BO880] Val='127.133832758903' | Formula='=+AO879'
  [BP880] Val='204.923401416063' | Formula='=+AP879'
  [BQ880] Val='266.837547898293' | Formula='=+AQ879'
  [BR880] Val='329.280875119686' | Formula='=+AR879'
  [BS880] Val='531.427917480469' | Formula='=+AS879'
  [BU880] Val='9.30634117126465' | Formula='=+AN880'
  [BV880] Val='406.541263037682' | Formula='=+AV879'
  [BW880] Val='328.751694380522' | Formula='=+AW879'
  [BX880] Val='266.837547898293' | Formula='=+AX879'
  [BY880] Val='204.394220676899' | Formula='=+AY879'
  [B@880] Val='2.24717831611633' | Formula='=+AZ879'
  [A881] Val='39454' | Formula='39454'
  [B881] Val='9.54455661773682' | Formula='9.54455661773682'
  [C881] Val='1416.18005371094' | Formula='1416.18005371094'
  [D881] Val='815.340026855469' | Formula='815.340026855469'
  [F881] Val='0.0255971108396187' | Formula='=+B881/B880-1'
  [G881] Val='0.00322325879471763' | Formula='=+C881/C880-1'
  [H881] Val='-0.00265438084455794' | Formula='=+D881/D880-1'
  [J881] Val='159.139964302326' | Formula='=+J880*(1+F881)'
  [K881] Val='126.995716691002' | Formula='=+K880*(1+G881)'
  [L881] Val='138.916061034533' | Formula='=+L880*(1+H881)'
  [N881] Val='2.25597100431637' | Formula='=+LN(B881)'
  [O881] Val='7.25571842274547' | Formula='=+LN(C881)'
  [P881] Val='6.70360523709822' | Formula='=+LN(D881)'
  [R881] Val='879' | Formula='=+R880+1'
  [S881] Val='9.54455661773682' | Formula='=+B881'
  [T881] Val='9.82406330108643' | Formula='=+AVERAGE(S877:S881)'
  [U881] Val='10.348140668869' | Formula='=+AVERAGE(S862:S881)'
  [V881] Val='12.0935556983948' | Formula='=+AVERAGE(S782:S881)'
  [W881] Val='13.5969763803482' | Formula='=+AVERAGE(S682:S881)'
  [Y881] Val='10.2307529449463' | Formula='=+AVERAGE(S870:S881)'
  [Z881] Val='10.4513067465562' | Formula='=+AVERAGE(S856:S881)'
  [AA881] Val='-0.22055380160992' | Formula='=Y881-Z881'
  [AB881] Val='-0.187558562667282' | Formula='=+AVERAGE(AA873:AA881)'
  [AD881] Val='0.0255971108396187' | Formula='=+F881'
  [AE881] Val='0.0255971108396187' | Formula='=+IF(AD881>0,AD881,"")'
  [AF881] Val='' | Formula='=+IF(AD881<0,AD881,"")'
  [AG881] Val='0.129019802508795' | Formula='=+SUM(AE868:AE881)'
  [AH881] Val='-0.184193706271457' | Formula='=+SUM(AF868:AF881)'
  [AI881] Val='0.700457171531423' | Formula='=+AG881/ABS(AH881)'
  [AJ881] Val='41.1922854193731' | Formula='=100-(100/(1+AI881))'
  [AK881] Val='80' | Formula='80'
  [AL881] Val='20' | Formula='20'
  [BN881] Val='9.54455661773682' | Formula='=+B881'
  [BO881] Val='127.133832758903' | Formula='=+AO880'
  [BP881] Val='204.923401416063' | Formula='=+AP880'
  [BQ881] Val='266.837547898293' | Formula='=+AQ880'
  [BR881] Val='329.280875119686' | Formula='=+AR880'
  [BS881] Val='531.427917480469' | Formula='=+AS880'
  [BU881] Val='9.54455661773682' | Formula='=+AN881'
  [BV881] Val='406.541263037682' | Formula='=+AV880'
  [BW881] Val='328.751694380522' | Formula='=+AW880'
  [BX881] Val='266.837547898293' | Formula='=+AX880'
  [BY881] Val='204.394220676899' | Formula='=+AY880'
  [B@881] Val='2.24717831611633' | Formula='=+AZ880'
  [A882] Val='39455' | Formula='39455'
  [B882] Val='9.20311164855957' | Formula='9.20311164855957'
  [C882] Val='1390.18994140625' | Formula='1390.18994140625'
  [D882] Val='796.630004882813' | Formula='796.630004882812'
  [F882] Val='-0.035773790533416' | Formula='=+B882/B881-1'
  [G882] Val='-0.0183522654740009' | Formula='=+C882/C881-1'
  [H882] Val='-0.0229475082252681' | Formula='=+D882/D881-1'
  [J882] Val='153.446924553879' | Formula='=+J881*(1+F882)'
  [K882] Val='124.665057584228' | Formula='=+K881*(1+G882)'
  [L882] Val='135.728283581321' | Formula='=+L881*(1+H882)'
  [N882] Val='2.21954164954012' | Formula='=+LN(B882)'
  [O882] Val='7.23719566528289' | Formula='=+LN(C882)'
  [P882] Val='6.68039033622299' | Formula='=+LN(D882)'
  [R882] Val='880' | Formula='=+R881+1'
  [S882] Val='9.20311164855957' | Formula='=+B882'
  [T882] Val='9.56361331939697' | Formula='=+AVERAGE(S878:S882)'
  [U882] Val='10.2631765842438' | Formula='=+AVERAGE(S863:S882)'
  [V882] Val='12.0506766796112' | Formula='=+AVERAGE(S783:S882)'
  [W882] Val='13.5687439250946' | Formula='=+AVERAGE(S683:S882)'
  [Y882] Val='10.1539941628774' | Formula='=+AVERAGE(S871:S882)'
  [Z882] Val='10.3841173465435' | Formula='=+AVERAGE(S857:S882)'
  [AA882] Val='-0.23012318366613' | Formula='=Y882-Z882'
  [AB882] Val='-0.194656411467115' | Formula='=+AVERAGE(AA874:AA882)'
  [AD882] Val='-0.035773790533416' | Formula='=+F882'
  [AE882] Val='' | Formula='=+IF(AD882>0,AD882,"")'
  [AF882] Val='-0.035773790533416' | Formula='=+IF(AD882<0,AD882,"")'
  [AG882] Val='0.123538485175592' | Formula='=+SUM(AE869:AE882)'
  [AH882] Val='-0.219967496804873' | Formula='=+SUM(AF869:AF882)'
  [AI882] Val='0.561621543955559' | Formula='=+AG882/ABS(AH882)'
  [AJ882] Val='35.9639981997803' | Formula='=100-(100/(1+AI882))'
  [AK882] Val='80' | Formula='80'
  [AL882] Val='20' | Formula='20'
  [BN882] Val='9.20311164855957' | Formula='=+B882'
  [BO882] Val='127.133832758903' | Formula='=+AO881'
  [BP882] Val='204.923401416063' | Formula='=+AP881'
  [BQ882] Val='266.837547898293' | Formula='=+AQ881'
  [BR882] Val='329.280875119686' | Formula='=+AR881'
  [BS882] Val='531.427917480469' | Formula='=+AS881'
  [BU882] Val='9.20311164855957' | Formula='=+AN882'
  [BV882] Val='406.541263037682' | Formula='=+AV881'
  [BW882] Val='328.751694380522' | Formula='=+AW881'
  [BX882] Val='266.837547898293' | Formula='=+AX881'
  [BY882] Val='204.394220676899' | Formula='=+AY881'
  [B@882] Val='2.24717831611633' | Formula='=+AZ881'
  [A883] Val='39456' | Formula='39456'
  [B883] Val='9.3778076171875' | Formula='9.3778076171875'
  [C883] Val='1409.13000488281' | Formula='1409.13000488281'
  [D883] Val='800.409973144531' | Formula='800.409973144531'
  [F883] Val='0.0189822720074544' | Formula='=+B883/B882-1'
  [G883] Val='0.0136240832367145' | Formula='=+C883/C882-1'
  [H883] Val='0.00474494839329442' | Formula='=+D883/D882-1'
  [J883] Val='156.359695814468' | Formula='=+J882*(1+F883)'
  [K883] Val='126.363504705465' | Formula='=+K882*(1+G883)'
  [L883] Val='136.372307282425' | Formula='=+L882*(1+H883)'
  [N883] Val='2.23834600618821' | Formula='=+LN(B883)'
  [O883] Val='7.25072777512478' | Formula='=+LN(C883)'
  [P883] Val='6.68512406283251' | Formula='=+LN(D883)'
  [R883] Val='881' | Formula='=+R882+1'
  [S883] Val='9.3778076171875' | Formula='=+B883'
  [T883] Val='9.40639095306397' | Formula='=+AVERAGE(S879:S883)'
  [U883] Val='10.1825801372528' | Formula='=+AVERAGE(S864:S883)'
  [V883] Val='12.004780254364' | Formula='=+AVERAGE(S784:S883)'
  [W883] Val='13.5415701055527' | Formula='=+AVERAGE(S684:S883)'
  [Y883] Val='10.0752504666646' | Formula='=+AVERAGE(S872:S883)'
  [Z883] Val='10.3215092512277' | Formula='=+AVERAGE(S858:S883)'
  [AA883] Val='-0.246258784563112' | Formula='=Y883-Z883'
  [AB883] Val='-0.20306071664533' | Formula='=+AVERAGE(AA875:AA883)'
  [AD883] Val='0.0189822720074544' | Formula='=+F883'
  [AE883] Val='0.0189822720074544' | Formula='=+IF(AD883>0,AD883,"")'
  [AF883] Val='' | Formula='=+IF(AD883<0,AD883,"")'
  [AG883] Val='0.134731734997541' | Formula='=+SUM(AE870:AE883)'
  [AH883] Val='-0.219967496804873' | Formula='=+SUM(AF870:AF883)'
  [AI883] Val='0.612507470215283' | Formula='=+AG883/ABS(AH883)'
  [AJ883] Val='37.9847834214069' | Formula='=100-(100/(1+AI883))'
  [AK883] Val='80' | Formula='80'
  [AL883] Val='20' | Formula='20'
  [BN883] Val='9.3778076171875' | Formula='=+B883'
  [BO883] Val='127.133832758903' | Formula='=+AO882'
  [BP883] Val='204.923401416063' | Formula='=+AP882'
  [BQ883] Val='266.837547898293' | Formula='=+AQ882'
  [BR883] Val='329.280875119686' | Formula='=+AR882'
  [BS883] Val='531.427917480469' | Formula='=+AS882'
  [BU883] Val='9.3778076171875' | Formula='=+AN883'
  [BV883] Val='406.541263037682' | Formula='=+AV882'
  [BW883] Val='328.751694380522' | Formula='=+AW882'
  [BX883] Val='266.837547898293' | Formula='=+AX882'
  [BY883] Val='204.394220676899' | Formula='=+AY882'
  [B@883] Val='2.24717831611633' | Formula='=+AZ882'
  [A884] Val='39457' | Formula='39457'
  [B884] Val='9.79071235656738' | Formula='9.79071235656738'
  [C884] Val='1420.32995605469' | Formula='1420.32995605469'
  [D884] Val='807.609985351563' | Formula='807.609985351562'
  [F884] Val='0.0440299861369642' | Formula='=+B884/B883-1'
  [G884] Val='0.00794813192045218' | Formula='=+C884/C883-1'
  [H884] Val='0.00899540541548349' | Formula='=+D884/D883-1'
  [J884] Val='163.244211053559' | Formula='=+J883*(1+F884)'
  [K884] Val='127.367858510795' | Formula='=+K883*(1+G884)'
  [L884] Val='137.599031473876' | Formula='=+L883*(1+H884)'
  [N884] Val='2.28143421758959' | Formula='=+LN(B884)'
  [O884] Val='7.2586444870219' | Formula='=+LN(C884)'
  [P884] Val='6.69407925059152' | Formula='=+LN(D884)'
  [R884] Val='882' | Formula='=+R883+1'
  [S884] Val='9.79071235656738' | Formula='=+B884'
  [T884] Val='9.44450588226318' | Formula='=+AVERAGE(S880:S884)'
  [U884] Val='10.1381131649017' | Formula='=+AVERAGE(S865:S884)'
  [V884] Val='11.9619806289673' | Formula='=+AVERAGE(S785:S884)'
  [W884] Val='13.5164608097076' | Formula='=+AVERAGE(S685:S884)'
  [Y884] Val='10.0282687346141' | Formula='=+AVERAGE(S873:S884)'
  [Z884] Val='10.2836389174828' | Formula='=+AVERAGE(S859:S884)'
  [AA884] Val='-0.255370182868763' | Formula='=Y884-Z884'
  [AB884] Val='-0.212166330413601' | Formula='=+AVERAGE(AA876:AA884)'
  [AD884] Val='0.0440299861369642' | Formula='=+F884'
